,Trafic TG1,Prévision globale
2018-01-01,0.0,26876.62109375
2018-01-02,24243.0,22956.921875
2018-01-03,24171.0,23005.388671875
2018-01-04,32009.0,29675.537109375
2018-01-05,27897.0,26747.541015625
2018-01-08,31839.0,30710.208984375
2018-01-09,31404.0,30499.103515625
2018-01-10,41010.0,33710.20703125
2018-01-11,37956.0,33832.8671875
2018-01-12,29898.0,30171.142578125
2018-01-15,32067.0,31265.068359375
2018-01-16,25781.0,24980.408203125
2018-01-17,34465.0,33383.69140625
2018-01-18,28971.0,25651.51953125
2018-01-19,27931.0,27091.939453125
2018-01-22,26908.0,26707.767578125
2018-01-23,30804.0,27323.14453125
2018-01-24,26027.0,24215.595703125
2018-01-25,23903.0,23380.59765625
2018-01-26,24625.0,24675.09375
2018-01-29,30280.0,29072.845703125
2018-01-30,27487.0,26831.62109375
2018-01-31,30169.0,27912.9609375
2018-02-01,24415.0,23223.22265625
2018-02-02,25778.0,26480.111328125
2018-02-05,30711.0,30672.7109375
2018-02-06,37152.0,35578.25390625
2018-02-07,27155.0,28006.93359375
2018-02-08,21236.0,22255.6484375
2018-02-09,9967.0,12101.404296875
2018-02-12,50024.0,34918.96875
2018-02-13,32432.0,31578.41796875
2018-02-14,36883.0,32272.2734375
2018-02-15,23989.0,23638.38671875
2018-02-16,27100.0,26554.140625
2018-02-19,27911.0,27009.525390625
2018-02-20,30325.0,28333.80078125
2018-02-21,24734.0,24811.349609375
2018-02-22,20797.0,21872.9296875
2018-02-23,23314.0,23550.689453125
2018-02-26,26583.0,26950.37890625
2018-02-27,27284.0,25964.34375
2018-02-28,28120.0,27216.939453125
2018-03-01,24123.0,25332.0859375
2018-03-02,23412.0,24084.873046875
2018-03-05,29494.0,28271.314453125
2018-03-06,32499.0,30597.98046875
2018-03-07,33664.0,32860.64453125
2018-03-08,30687.0,28610.427734375
2018-03-09,31437.0,29247.5
2018-03-12,30468.0,28785.8984375
2018-03-13,29019.0,28128.8671875
2018-03-14,30230.0,28551.466796875
2018-03-15,23545.0,22338.7734375
2018-03-16,24746.0,23415.05078125
2018-03-19,24244.0,23903.044921875
2018-03-20,29281.0,27878.322265625
2018-03-21,27862.0,27420.404296875
2018-03-22,26470.0,25404.884765625
2018-03-23,26990.0,26543.775390625
2018-03-26,28462.0,28128.71484375
2018-03-27,29885.0,26134.552734375
2018-03-28,25794.0,24507.4140625
2018-03-29,24196.0,22393.25390625
2018-03-30,23912.0,22184.28515625
2018-04-02,0.0,24319.8984375
2018-04-03,31661.0,30199.443359375
2018-04-04,28684.0,27804.662109375
2018-04-05,29562.0,28186.05078125
2018-04-06,35540.0,33342.6875
2018-04-09,32982.0,30386.587890625
2018-04-10,30946.0,29568.775390625
2018-04-11,26829.0,26821.400390625
2018-04-12,34841.0,32665.38671875
2018-04-13,30722.0,28779.623046875
2018-04-16,31998.0,29973.69921875
2018-04-17,26872.0,25390.048828125
2018-04-18,33735.0,30342.69140625
2018-04-19,25338.0,25638.435546875
2018-04-20,21753.0,21773.982421875
2018-04-23,28791.0,26491.26953125
2018-04-24,28558.0,27014.974609375
2018-04-25,22603.0,23192.970703125
2018-04-26,23351.0,22419.642578125
2018-04-27,25988.0,25356.47265625
2018-04-30,14385.999999999998,14903.166015625
2018-05-01,11481.0,21177.734375
2018-05-02,29585.0,28979.2890625
2018-05-03,29067.0,29786.57421875
2018-05-04,25928.0,26747.677734375
2018-05-07,12840.0,13379.93359375
2018-05-08,19819.0,21076.083984375
2018-05-09,15838.0,19572.326171875
2018-05-10,24572.0,24739.44140625
2018-05-11,36878.0,30294.5703125
2018-05-14,32113.0,27419.91015625
2018-05-15,33810.0,30341.783203125
2018-05-16,28213.0,26954.4609375
2018-05-17,24936.0,25374.916015625
2018-05-18,27050.0,27654.564453125
2018-05-21,0.0,21162.490234375
2018-05-22,32007.0,29698.306640625
2018-05-23,28521.0,27055.005859375
2018-05-24,28460.0,26563.56640625
2018-05-25,28665.0,26752.763671875
2018-05-28,27409.0,24704.775390625
2018-05-29,26760.0,25823.375
2018-05-30,25197.0,25704.73046875
2018-05-31,21334.0,19596.01171875
2018-06-01,21874.0,21622.796875
2018-06-04,25442.0,26718.927734375
2018-06-05,27310.0,25517.95703125
2018-06-06,25690.0,23976.958984375
2018-06-07,27270.0,26778.951171875
2018-06-08,25999.0,25383.765625
2018-06-11,28607.0,27471.306640625
2018-06-12,31861.0,29575.423828125
2018-06-13,30888.0,30556.400390625
2018-06-14,26471.0,27053.298828125
2018-06-15,33181.0,31635.640625
2018-06-18,27652.0,26473.85546875
2018-06-19,27069.0,27349.140625
2018-06-20,21827.0,22395.197265625
2018-06-21,22590.0,21910.96484375
2018-06-22,23872.0,23949.89453125
2018-06-25,28160.0,28144.654296875
2018-06-26,24556.0,24855.55859375
2018-06-27,21396.0,21795.2421875
2018-06-28,19858.0,20266.162109375
2018-06-29,20598.0,23031.12890625
2018-07-02,28900.0,26514.734375
2018-07-03,29654.0,28442.216796875
2018-07-04,30876.0,29583.0
2018-07-05,27492.0,26786.6015625
2018-07-06,31638.0,31410.35546875
2018-07-09,30396.0,31547.02734375
2018-07-10,32230.0,31820.416015625
2018-07-11,35684.0,24072.291015625
2018-07-12,32054.0,30963.298828125
2018-07-13,11691.0,13961.8818359375
2018-07-16,25628.0,25078.869140625
2018-07-17,15848.0,17192.349609375
2018-07-18,28029.0,26729.37109375
2018-07-19,24856.0,24572.8203125
2018-07-20,27923.0,27928.966796875
2018-07-23,30390.0,28825.939453125
2018-07-24,28093.0,26720.703125
2018-07-25,27147.0,26084.41015625
2018-07-26,20205.0,18677.38671875
2018-07-27,19681.0,18616.322265625
2018-07-30,24893.0,24575.892578125
2018-07-31,22799.0,22038.951171875
2018-08-01,20704.0,20029.2734375
2018-08-02,19567.0,17181.162109375
2018-08-03,20460.0,19661.919921875
2018-08-06,23075.0,21923.1484375
2018-08-07,22287.0,22211.8515625
2018-08-08,20189.0,18598.705078125
2018-08-09,18415.0,16880.919921875
2018-08-10,20332.0,20287.81640625
2018-08-13,20634.0,21503.1875
2018-08-14,5267.0,7423.037109375
2018-08-15,12184.0,11626.88671875
2018-08-16,22665.0,22708.9609375
2018-08-17,16848.0,18328.748046875
2018-08-20,22384.0,22446.849609375
2018-08-21,21534.0,21206.5078125
2018-08-22,20062.0,19147.40234375
2018-08-23,17760.0,16777.978515625
2018-08-24,18600.0,20923.103515625
2018-08-27,24585.0,23945.6640625
2018-08-28,21561.0,20430.83203125
2018-08-29,20920.0,23314.654296875
2018-08-30,20509.0,19973.60546875
2018-08-31,18559.0,17911.177734375
2018-09-03,22394.0,21780.1953125
2018-09-04,23931.0,25806.01171875
2018-09-05,26801.0,26498.33984375
2018-09-06,23538.0,22974.85546875
2018-09-07,28214.0,26942.611328125
2018-09-10,24185.0,25765.291015625
2018-09-11,27712.0,29078.548828125
2018-09-12,26535.0,27209.380859375
2018-09-13,31950.0,31225.150390625
2018-09-14,25332.0,24887.681640625
2018-09-17,30265.0,29551.099609375
2018-09-18,28951.0,27785.185546875
2018-09-19,28420.0,28295.078125
2018-09-20,26089.0,25168.548828125
2018-09-21,25140.0,24601.974609375
2018-09-24,25493.0,24849.70703125
2018-09-25,26671.0,26342.78515625
2018-09-26,26185.0,26289.30859375
2018-09-27,26667.0,26145.248046875
2018-09-28,23729.0,23554.779296875
2018-10-01,27165.0,26351.400390625
2018-10-02,27280.0,25643.947265625
2018-10-03,27721.0,27420.865234375
2018-10-04,25566.0,24882.189453125
2018-10-05,27798.0,26894.5078125
2018-10-08,30088.0,29815.11328125
2018-10-09,31551.0,31104.892578125
2018-10-10,30437.0,31117.0078125
2018-10-11,28695.0,28101.453125
2018-10-12,28529.0,29752.703125
2018-10-15,30721.0,30887.34765625
2018-10-16,32180.0,31672.5625
2018-10-17,23299.0,24860.162109375
2018-10-18,21182.0,20661.251953125
2018-10-19,24359.0,23612.88671875
2018-10-22,25914.0,26038.431640625
2018-10-23,26886.0,28927.072265625
2018-10-24,27464.0,25853.625
2018-10-25,24634.0,25177.8203125
2018-10-26,20501.0,19710.66015625
2018-10-29,26944.0,26563.470703125
2018-10-30,25239.0,25077.96875
2018-10-31,8632.0,9989.7763671875
2018-11-01,15849.0,18390.123046875
2018-11-02,24208.0,23952.130859375
2018-11-05,27156.0,27132.392578125
2018-11-06,23163.0,22958.40625
2018-11-07,23711.0,23837.81640625
2018-11-08,29484.0,28793.6328125
2018-11-09,31272.0,30505.1328125
2018-11-12,39928.0,38224.48828125
2018-11-13,29402.0,29064.515625
2018-11-14,30115.0,30533.73046875
2018-11-15,27721.0,27754.009765625
2018-11-16,24025.0,24799.421875
2018-11-19,27201.0,27083.80859375
2018-11-20,37451.0,36248.55859375
2018-11-21,31040.0,31410.779296875
2018-11-22,32068.0,32206.7109375
2018-11-23,31794.0,30345.544921875
2018-11-26,35457.0,35163.65234375
2018-11-27,41743.0,38523.0078125
2018-11-28,41290.0,37746.48828125
2018-11-29,30142.0,29171.162109375
2018-11-30,34627.0,32605.59375
2018-12-03,37600.0,36483.52734375
2018-12-04,44214.0,37387.16015625
2018-12-05,37817.0,34599.02734375
2018-12-06,45332.0,42665.88671875
2018-12-07,41348.0,39691.05078125
2018-12-10,45298.0,41133.2109375
2018-12-11,47239.0,41925.2578125
2018-12-12,38828.0,35659.7890625
2018-12-13,46454.0,41318.85546875
2018-12-14,35938.0,34074.88671875
2018-12-17,52230.0,44813.1484375
2018-12-18,37814.0,34413.4921875
2018-12-19,36476.0,33577.08203125
2018-12-20,31719.0,30830.23046875
2018-12-21,26619.0,24868.0625
2018-12-24,2021.0,5898.08349609375
2018-12-25,12954.0,12967.9521484375
2018-12-26,35609.0,31884.20703125
2018-12-27,27300.0,26275.94921875
2018-12-28,19372.0,19886.2734375
2018-12-31,7222.0,12127.3310546875
2019-01-01,6933.0,7453.486328125
2019-01-02,32159.0,29537.828125
2019-01-03,26061.0,25434.798828125
2019-01-04,26029.0,25267.060546875
2019-01-07,29706.0,29787.384765625
2019-01-08,31787.0,28817.572265625
2019-01-09,35502.0,32928.96875
2019-01-10,26450.0,26285.974609375
2019-01-11,30550.0,29466.83203125
2019-01-14,29213.0,28983.134765625
2019-01-15,28100.0,25505.2578125
2019-01-16,27011.0,26926.236328125
2019-01-17,29923.0,27820.12890625
2019-01-18,27410.0,27100.30078125
2019-01-21,30829.0,29252.337890625
2019-01-22,28615.0,27870.99609375
2019-01-23,25020.0,22563.474609375
2019-01-24,26200.0,24915.72265625
2019-01-25,29360.0,27618.478515625
2019-01-28,28819.0,28341.439453125
2019-01-29,28929.0,27949.056640625
2019-01-30,26356.0,25845.40625
2019-01-31,16750.0,17199.310546875
2019-02-01,27896.0,27158.591796875
2019-02-04,28086.0,28752.326171875
2019-02-05,29432.0,27933.72265625
2019-02-06,30956.0,30945.94921875
2019-02-07,29928.0,29925.73828125
2019-02-08,27963.0,27832.62890625
2019-02-11,29096.0,28894.130859375
2019-02-12,33157.0,31788.3515625
2019-02-13,32495.0,31060.96484375
2019-02-14,32866.0,30951.37890625
2019-02-15,27801.0,29060.41015625
2019-02-18,29218.0,29200.103515625
2019-02-19,29131.0,28378.6015625
2019-02-20,27162.0,26756.44921875
2019-02-21,22639.0,22491.013671875
2019-02-22,23631.0,23413.943359375
2019-02-25,27439.0,27030.365234375
2019-02-26,24954.0,25476.7421875
2019-02-27,23569.0,24002.2421875
2019-02-28,24949.0,24480.529296875
2019-03-01,23170.0,23118.18359375
2019-03-04,27439.0,26990.19921875
2019-03-05,22347.0,21900.5703125
2019-03-06,24211.0,25129.400390625
2019-03-07,27431.0,26485.583984375
2019-03-08,30420.0,30121.453125
2019-03-11,27077.0,25604.0
2019-03-12,23547.0,24160.986328125
2019-03-13,26718.0,27700.623046875
2019-03-14,31604.0,27997.83984375
2019-03-15,23144.0,23250.76171875
2019-03-18,29321.0,28287.234375
2019-03-19,23993.0,23162.716796875
2019-03-20,26222.0,25666.220703125
2019-03-21,25086.0,24633.759765625
2019-03-22,22535.0,22456.0078125
2019-03-25,24859.0,24174.716796875
2019-03-26,26280.0,25728.1796875
2019-03-27,25767.0,25092.087890625
2019-03-28,23079.0,22548.83203125
2019-03-29,22073.0,22774.30078125
2019-04-01,27037.0,26573.15234375
2019-04-02,27661.0,26809.072265625
2019-04-03,26299.0,26846.21875
2019-04-04,28071.0,27698.119140625
2019-04-05,24527.0,25588.94140625
2019-04-08,29204.0,27707.02734375
2019-04-09,27042.0,25767.7890625
2019-04-10,30644.0,29085.326171875
2019-04-11,29431.0,28048.892578125
2019-04-12,24030.0,23863.611328125
2019-04-15,25302.0,23999.783203125
2019-04-16,26589.0,25702.1796875
2019-04-17,29629.0,27905.650390625
2019-04-18,29959.0,27779.375
2019-04-19,32149.0,29311.75
2019-04-22,0.0,19573.646484375
2019-04-23,28450.0,26712.216796875
2019-04-24,24984.0,24394.03125
2019-04-25,19597.0,20878.546875
2019-04-26,22597.0,21664.29296875
2019-04-29,23858.0,24105.984375
2019-04-30,5318.0,9312.0615234375
2019-05-01,21454.0,20348.048828125
2019-05-02,23551.0,23660.44921875
2019-05-03,31701.0,24969.568359375
2019-05-06,32754.0,24408.6171875
2019-05-07,7672.0,12549.078125
2019-05-08,18635.0,20728.53125
2019-05-09,23202.0,22126.517578125
2019-05-10,30216.0,26484.185546875
2019-05-13,31767.0,29846.318359375
2019-05-14,26690.0,26565.41015625
2019-05-15,31982.0,31860.548828125
2019-05-16,23077.0,24446.046875
2019-05-17,26741.0,26581.154296875
2019-05-20,30522.0,27513.669921875
2019-05-21,26700.0,24264.509765625
2019-05-22,27277.0,27890.802734375
2019-05-23,31800.0,30132.3828125
2019-05-24,22333.0,21959.517578125
2019-05-27,30275.0,26997.0078125
2019-05-28,27026.0,24299.38671875
2019-05-29,11998.0,14855.4892578125
2019-05-30,13169.0,13987.7568359375
2019-05-31,26836.0,23149.064453125
2019-06-03,28838.0,24314.97265625
2019-06-04,27278.0,26726.546875
2019-06-05,29719.0,28680.2421875
2019-06-06,28187.0,28289.671875
2019-06-07,21925.0,23873.59765625
2019-06-10,0.0,25490.7734375
2019-06-11,32595.0,30443.25
2019-06-12,21503.0,22814.330078125
2019-06-13,30233.0,29333.935546875
2019-06-14,29044.0,28921.18359375
2019-06-17,28917.0,29152.419921875
2019-06-18,31993.0,30862.46484375
2019-06-19,28763.0,28980.828125
2019-06-20,27993.0,29394.298828125
2019-06-21,24077.0,24083.400390625
2019-06-24,24330.0,24195.494140625
2019-06-25,28604.0,28891.447265625
2019-06-26,21981.0,23663.0078125
2019-06-27,26944.0,27375.947265625
2019-06-28,25905.0,26402.267578125
2019-07-01,30371.0,31355.205078125
2019-07-02,34662.0,33681.79296875
2019-07-03,31638.0,31688.212890625
2019-07-04,33982.0,32571.13671875
2019-07-05,26417.0,25858.681640625
2019-07-08,29441.0,29553.43359375
2019-07-09,30373.0,31443.958984375
2019-07-10,26770.0,28420.283203125
2019-07-11,23417.0,25748.43359375
2019-07-12,21234.0,22637.224609375
2019-07-15,24935.0,26677.37109375
2019-07-16,27192.0,27921.923828125
2019-07-17,25368.0,26230.36328125
2019-07-18,20088.0,21631.896484375
2019-07-19,20955.0,21904.48828125
2019-07-22,24958.0,23815.400390625
2019-07-23,24203.0,24532.05859375
2019-07-24,20390.0,20739.484375
2019-07-25,19879.0,19523.591796875
2019-07-26,20113.0,21943.95703125
2019-07-29,25519.0,26345.767578125
2019-07-30,26409.0,26100.69921875
2019-07-31,20709.0,21772.94921875
2019-08-01,19467.0,19423.294921875
2019-08-02,20593.0,20041.208984375
2019-08-05,23165.0,21542.70703125
2019-08-06,27262.0,25527.56640625
2019-08-07,28488.0,25744.1875
2019-08-08,23427.0,22655.6328125
2019-08-09,18324.0,17397.953125
2019-08-12,22626.0,24164.47265625
2019-08-13,22038.0,23297.955078125
2019-08-14,8581.0,9862.57421875
2019-08-15,9541.0,8979.0927734375
2019-08-16,14803.0,16465.03125
2019-08-19,24333.0,24338.287109375
2019-08-20,20305.0,21116.32421875
2019-08-21,17905.0,17637.005859375
2019-08-22,18843.0,20409.22265625
2019-08-23,15567.0,16672.8046875
2019-08-26,24660.0,26338.58984375
2019-08-27,18446.0,20491.771484375
2019-08-28,18328.0,18046.892578125
2019-08-29,19733.0,21624.5546875
2019-08-30,18165.0,18678.703125
2019-09-02,25003.0,26955.6796875
2019-09-03,24539.0,23897.09765625
2019-09-04,25062.0,25459.423828125
2019-09-05,21233.0,22148.51953125
2019-09-06,21815.0,23779.10546875
2019-09-09,27287.0,26589.73828125
2019-09-10,23931.0,24569.119140625
2019-09-11,24968.0,25071.736328125
2019-09-12,23765.0,24855.048828125
2019-09-13,22094.0,22720.94921875
2019-09-16,27465.0,28324.841796875
2019-09-17,27615.0,27394.19140625
2019-09-18,26174.0,26207.904296875
2019-09-19,26144.0,26067.083984375
2019-09-20,23326.0,23810.4453125
2019-09-23,25106.0,24595.521484375
2019-09-24,20027.0,20542.5078125
2019-09-25,29603.0,27194.4609375
2019-09-26,30845.0,28332.638671875
2019-09-27,23120.0,23795.138671875
2019-09-30,26915.0,27286.814453125
2019-10-01,24884.0,23946.21484375
2019-10-02,30417.0,28402.630859375
2019-10-03,20250.0,22992.056640625
2019-10-04,25420.0,25005.259765625
2019-10-07,25404.0,24707.9375
2019-10-08,24766.0,25043.7265625
2019-10-09,25855.0,26675.439453125
2019-10-10,30843.0,31415.337890625
2019-10-11,23158.0,21435.9765625
2019-10-14,28500.0,28869.658203125
2019-10-15,24451.0,25437.642578125
2019-10-16,25637.0,26016.701171875
2019-10-17,24726.0,25708.89453125
2019-10-18,21297.0,21332.744140625
2019-10-21,26232.0,26214.34765625
2019-10-22,22931.0,22907.615234375
2019-10-23,24767.0,24575.142578125
2019-10-24,21941.0,23640.748046875
2019-10-25,21434.0,20999.701171875
2019-10-28,26130.0,25362.626953125
2019-10-29,24277.0,23796.626953125
2019-10-30,25271.0,24938.123046875
2019-10-31,11672.0,14546.0
2019-11-01,12036.0,14136.6455078125
2019-11-04,28989.0,28869.2578125
2019-11-05,26772.0,26793.1015625
2019-11-06,31016.0,31217.419921875
2019-11-07,37001.0,36009.859375
2019-11-08,27426.0,28371.427734375
2019-11-11,0.0,32214.337890625
2019-11-12,42586.0,38757.078125
2019-11-13,29168.0,30077.876953125
2019-11-14,26569.0,26842.22265625
2019-11-15,34484.0,33900.55078125
2019-11-18,30138.0,30509.689453125
2019-11-19,30222.0,30526.087890625
2019-11-20,29024.0,28391.701171875
2019-11-21,23030.0,24226.720703125
2019-11-22,20778.0,22070.84765625
2019-11-25,29923.0,28851.17578125
2019-11-26,32340.0,30940.5234375
2019-11-27,24576.0,25589.9609375
2019-11-28,28362.0,27429.37890625
2019-11-29,28771.999999999996,28860.51171875
2019-12-02,41596.0,38322.57421875
2019-12-03,35360.0,32746.04296875
2019-12-04,38138.0,36751.73046875
2019-12-05,32895.0,32636.134765625
2019-12-06,38151.0,36596.75390625
2019-12-09,36852.0,36741.65234375
2019-12-10,35333.0,34173.18359375
2019-12-11,32775.0,31870.6328125
2019-12-12,28747.0,29454.310546875
2019-12-13,31390.0,29837.818359375
2019-12-16,36992.0,35035.390625
2019-12-17,30063.0,29904.666015625
2019-12-18,30467.0,30161.783203125
2019-12-19,22997.0,22509.44921875
2019-12-20,22102.0,23167.58984375
2019-12-23,30023.0,30923.748046875
2019-12-24,5971.0,8201.009765625
2019-12-25,11531.0,13584.892578125
2019-12-26,26364.0,26304.125
2019-12-27,24179.0,24168.6015625
2019-12-30,22153.0,22708.67578125
2019-12-31,19362.0,21469.677734375
2020-01-01,18031.0,19157.599609375
2020-01-02,21718.0,21363.265625
2020-01-03,21385.0,22161.16015625
2020-01-06,35489.0,31710.224609375
2020-01-07,24174.0,23409.849609375
2020-01-08,32659.0,30366.673828125
2020-01-09,26861.0,26154.884765625
2020-01-10,27839.0,26721.677734375
2020-01-13,35582.0,31941.994140625
2020-01-14,28171.0,27351.546875
2020-01-15,21646.0,21294.775390625
2020-01-16,28495.0,27661.091796875
2020-01-17,25004.0,26279.169921875
2020-01-20,28503.0,27137.779296875
2020-01-21,24384.0,23063.55078125
2020-01-22,27778.0,26613.626953125
2020-01-23,23014.0,20205.8359375
2020-01-24,22183.0,22383.609375
2020-01-27,26219.0,25932.224609375
2020-01-28,19555.0,18444.744140625
2020-01-29,23274.0,22108.267578125
2020-01-30,20366.0,20681.673828125
2020-01-31,25708.0,24400.9921875
2020-02-03,27166.0,27746.765625
2020-02-04,25542.0,24715.419921875
2020-02-05,27258.0,26674.29296875
2020-02-06,27566.0,26524.13671875
2020-02-07,25065.0,26620.859375
2020-02-10,29931.0,29720.587890625
2020-02-11,26270.0,25944.322265625
2020-02-12,21423.0,22340.10546875
2020-02-13,19572.0,20612.73046875
2020-02-14,20060.0,19910.54296875
2020-02-17,22150.0,20774.298828125
2020-02-18,23248.0,23238.8046875
2020-02-19,19435.0,20222.912109375
2020-02-20,18661.0,18554.513671875
2020-02-21,17456.0,18268.44140625
2020-02-24,22251.0,21269.65234375
2020-02-25,19819.0,21065.92578125
2020-02-26,18831.0,19141.52734375
2020-02-27,17832.0,20620.189453125
2020-02-28,19179.0,20529.873046875
2020-03-02,28444.0,28756.408203125
2020-03-03,31191.0,29751.755859375
2020-03-04,27320.0,27111.998046875
2020-03-05,23768.0,25265.638671875
2020-03-06,21862.0,21803.736328125
2020-03-09,25496.0,25650.14453125
2020-03-10,26049.0,24828.482421875
2020-03-11,24216.0,24376.05078125
2020-03-12,21315.0,21188.048828125
2020-03-13,15224.0,15806.5546875
2020-03-16,19662.0,19952.7578125
2020-03-17,15524.0,15389.1494140625
2020-03-18,15808.0,17599.361328125
2020-03-19,18512.0,17817.27734375
2020-03-20,12368.0,14401.5634765625
2020-03-23,11073.0,13753.6533203125
2020-03-24,26282.0,24905.029296875
2020-03-25,0.0,17999.9140625
2020-03-26,18935.0,18420.529296875
2020-03-27,31216.0,27457.830078125
2020-03-30,0.0,24318.068359375
2020-03-31,0.0,24436.650390625
2020-04-01,24000.0,24283.1328125
2020-04-02,22907.0,21818.515625
2020-04-03,27780.0,24910.451171875
2020-04-06,0.0,25444.564453125
2020-04-07,0.0,29271.90234375
2020-04-08,22443.0,22680.521484375
2020-04-09,29894.0,29353.6171875
2020-04-10,32055.0,28281.6328125
2020-04-13,0.0,30224.462890625
2020-04-14,19275.0,19942.587890625
2020-04-15,21127.0,20047.0234375
2020-04-16,26689.0,25605.3515625
2020-04-17,28763.0,27340.6796875
2020-04-20,0.0,25390.076171875
2020-04-21,20659.0,19908.1015625
2020-04-22,24599.0,22995.14453125
2020-04-23,29638.0,26719.26953125
2020-04-24,31334.0,21374.18359375
2020-04-27,27700.0,24685.654296875
2020-04-28,15834.0,16834.9375
2020-04-29,20403.0,17100.623046875
2020-04-30,28884.0,20197.66015625
2020-05-01,0.0,24891.958984375
2020-05-04,19436.0,21101.876953125
2020-05-05,30232.0,22960.29296875
2020-05-06,24151.0,20308.708984375
2020-05-07,28248.0,23198.029296875
2020-05-08,0.0,20950.361328125
2020-05-11,13711.0,15444.2421875
2020-05-12,21945.0,22349.81640625
2020-05-13,16737.0,17153.4765625
2020-05-14,23622.0,23356.373046875
2020-05-15,24348.0,25090.837890625
2020-05-18,14085.0,16068.673828125
2020-05-19,16587.0,16186.677734375
2020-05-20,1034.0,2568.240478515625
2020-05-21,15400.0,16298.0546875
2020-05-22,17437.0,18335.041015625
2020-05-25,1810.0,5884.8173828125
2020-05-26,22106.0,21621.91796875
2020-05-27,19287.0,18180.728515625
2020-05-28,18364.0,20511.029296875
2020-05-29,32760.0,31085.3515625
2020-06-01,7612.0,10607.23828125
2020-06-02,13045.0,15464.1875
2020-06-03,22934.0,23197.095703125
2020-06-04,26425.0,25272.525390625
2020-06-05,25053.0,24958.521484375
2020-06-08,6379.0,10830.11328125
2020-06-09,22419.0,22471.966796875
2020-06-10,29212.0,28434.7109375
2020-06-11,27934.0,28986.802734375
2020-06-12,27108.0,24502.681640625
2020-06-15,23230.0,24145.43359375
2020-06-16,28302.0,27380.927734375
2020-06-17,26398.0,26426.203125
2020-06-18,25950.0,24434.400390625
2020-06-19,21825.0,23751.669921875
2020-06-22,27206.0,26787.9296875
2020-06-23,27273.000000000004,25366.619140625
2020-06-24,23914.0,23120.583984375
2020-06-25,22530.0,21731.19921875
2020-06-26,23798.0,25181.6328125
