filters,kernel,reg_type,l1_value,l2_value,mapes_train,mapes_test
16,7,l1,0.0,,"{'Prévision globale': {'avg_mape': 5.136993765882171, 'max_mape': 416.4972262912326}}","{'Prévision globale': {'avg_mape': 11.353051826837229, 'max_mape': 28.55449542027045}, 'Prévision journalière': {'avg_mape': 8.194312446740998, 'max_mape': 23.303005059749793}, 'Prévision hebdomadaire': {'avg_mape': 53.69080849220684, 'max_mape': 100.0}}"
16,7,l1,0.1,,"{'Prévision globale': {'avg_mape': 9.692724484437296, 'max_mape': 1337.7242024739583}}","{'Prévision globale': {'avg_mape': 9.95568285847363, 'max_mape': 20.844555587749795}, 'Prévision journalière': {'avg_mape': 11.853798094860565, 'max_mape': 27.035998030134305}, 'Prévision hebdomadaire': {'avg_mape': 55.760284269018086, 'max_mape': 100.0}}"
16,7,l1,0.01,,"{'Prévision globale': {'avg_mape': 6.954629289926627, 'max_mape': 414.72784223132254}}","{'Prévision globale': {'avg_mape': 9.635186783111955, 'max_mape': 21.761702707905545}, 'Prévision journalière': {'avg_mape': 9.820297036298694, 'max_mape': 18.932697661469934}, 'Prévision hebdomadaire': {'avg_mape': 54.14770230969168, 'max_mape': 100.0}}"
16,7,l1,0.001,,"{'Prévision globale': {'avg_mape': 10.511226419168512, 'max_mape': 1418.662109375}}","{'Prévision globale': {'avg_mape': 14.820583065787932, 'max_mape': 39.811995246956585}, 'Prévision journalière': {'avg_mape': 12.919460906373981, 'max_mape': 35.80911732511642}, 'Prévision hebdomadaire': {'avg_mape': 57.365558277414166, 'max_mape': 100.0}}"
16,7,l1,0.0001,,"{'Prévision globale': {'avg_mape': 5.97072291619302, 'max_mape': 168.6522712688644}}","{'Prévision globale': {'avg_mape': 12.857595021333632, 'max_mape': 27.40093218742149}, 'Prévision journalière': {'avg_mape': 13.16482820700621, 'max_mape': 33.78766524515759}, 'Prévision hebdomadaire': {'avg_mape': 58.02619829849037, 'max_mape': 100.0}}"
16,7,l2,,0.0,"{'Prévision globale': {'avg_mape': 9.484332944676927, 'max_mape': 561.968321219173}}","{'Prévision globale': {'avg_mape': 11.894109063984594, 'max_mape': 26.73851425329951}, 'Prévision journalière': {'avg_mape': 16.43805595522998, 'max_mape': 35.21160633689343}, 'Prévision hebdomadaire': {'avg_mape': 58.50546599900882, 'max_mape': 100.0}}"
16,7,l2,,0.1,"{'Prévision globale': {'avg_mape': 10.681678043565228, 'max_mape': 930.9648980034723}}","{'Prévision globale': {'avg_mape': 19.95145139192996, 'max_mape': 39.60514194791056}, 'Prévision journalière': {'avg_mape': 11.243981243692874, 'max_mape': 29.321514570821478}, 'Prévision hebdomadaire': {'avg_mape': 58.34090433956034, 'max_mape': 100.0}}"
16,7,l2,,0.01,"{'Prévision globale': {'avg_mape': 6.59755282099078, 'max_mape': 933.0628119574653}}","{'Prévision globale': {'avg_mape': 13.385411797769944, 'max_mape': 32.64316468672075}, 'Prévision journalière': {'avg_mape': 11.233508959960691, 'max_mape': 39.34274186744955}, 'Prévision hebdomadaire': {'avg_mape': 58.229366708546785, 'max_mape': 100.0}}"
16,7,l2,,0.001,"{'Prévision globale': {'avg_mape': 5.8534358043897745, 'max_mape': 202.6129190964803}}","{'Prévision globale': {'avg_mape': 11.580500691807018, 'max_mape': 26.914206563889792}, 'Prévision journalière': {'avg_mape': 13.993903392980844, 'max_mape': 46.76474538853175}, 'Prévision hebdomadaire': {'avg_mape': 58.427290116953486, 'max_mape': 100.0}}"
16,7,l2,,0.0001,"{'Prévision globale': {'avg_mape': 8.787650976631985, 'max_mape': 596.5247260199652}}","{'Prévision globale': {'avg_mape': 9.009679399349462, 'max_mape': 32.61313393761073}, 'Prévision journalière': {'avg_mape': 15.382014484992308, 'max_mape': 36.57137256824931}, 'Prévision hebdomadaire': {'avg_mape': 60.04373377659948, 'max_mape': 100.0}}"
16,7,l1_l2,0.0,0.0,"{'Prévision globale': {'avg_mape': 10.973932727528835, 'max_mape': 1925.600857204861}}","{'Prévision globale': {'avg_mape': 9.86665318127536, 'max_mape': 35.08913416466978}, 'Prévision journalière': {'avg_mape': 15.320914981545803, 'max_mape': 34.83111143450091}, 'Prévision hebdomadaire': {'avg_mape': 58.74226535473865, 'max_mape': 100.0}}"
16,7,l1_l2,0.0,0.1,"{'Prévision globale': {'avg_mape': 7.520898387685662, 'max_mape': 848.5120307074652}}","{'Prévision globale': {'avg_mape': 6.604066705354138, 'max_mape': 15.472956264341633}, 'Prévision journalière': {'avg_mape': 8.475091147123173, 'max_mape': 20.635280794645116}, 'Prévision hebdomadaire': {'avg_mape': 55.11892794390552, 'max_mape': 100.0}}"
16,7,l1_l2,0.0,0.01,"{'Prévision globale': {'avg_mape': 5.780086093435646, 'max_mape': 203.34404183540863}}","{'Prévision globale': {'avg_mape': 8.823908555210146, 'max_mape': 20.101789953982106}, 'Prévision journalière': {'avg_mape': 14.12273355002505, 'max_mape': 40.53007235143754}, 'Prévision hebdomadaire': {'avg_mape': 59.984045641958765, 'max_mape': 100.0}}"
16,7,l1_l2,0.0,0.001,"{'Prévision globale': {'avg_mape': 6.624882366433837, 'max_mape': 268.592146794155}}","{'Prévision globale': {'avg_mape': 9.840241442569939, 'max_mape': 18.838353267545468}, 'Prévision journalière': {'avg_mape': 11.6361768326848, 'max_mape': 33.69337690659378}, 'Prévision hebdomadaire': {'avg_mape': 59.45279150692299, 'max_mape': 100.0}}"
16,7,l1_l2,0.0,0.0001,"{'Prévision globale': {'avg_mape': 5.819325162522701, 'max_mape': 708.8419596354167}}","{'Prévision globale': {'avg_mape': 10.178821971445636, 'max_mape': 24.0889992809309}, 'Prévision journalière': {'avg_mape': 12.06289598645862, 'max_mape': 31.146583369187418}, 'Prévision hebdomadaire': {'avg_mape': 56.92650207377183, 'max_mape': 100.0}}"
16,7,l1_l2,0.1,0.0,"{'Prévision globale': {'avg_mape': 8.516834103164493, 'max_mape': 1472.3200141059028}}","{'Prévision globale': {'avg_mape': 6.152316712360874, 'max_mape': 13.315892984255925}, 'Prévision journalière': {'avg_mape': 12.681857933379554, 'max_mape': 33.01026428679894}, 'Prévision hebdomadaire': {'avg_mape': 55.29303393661657, 'max_mape': 100.0}}"
16,7,l1_l2,0.1,0.1,"{'Prévision globale': {'avg_mape': 8.138222798400953, 'max_mape': 827.54150390625}}","{'Prévision globale': {'avg_mape': 3.961365139396115, 'max_mape': 10.116476436709126}, 'Prévision journalière': {'avg_mape': 13.287133072199463, 'max_mape': 38.877409869153674}, 'Prévision hebdomadaire': {'avg_mape': 56.711622408042444, 'max_mape': 100.0}}"
16,7,l1_l2,0.1,0.01,"{'Prévision globale': {'avg_mape': 9.120301436986646, 'max_mape': 936.3077799479166}}","{'Prévision globale': {'avg_mape': 8.866163406544796, 'max_mape': 21.50533488357378}, 'Prévision journalière': {'avg_mape': 15.244938776824771, 'max_mape': 23.662128488391712}, 'Prévision hebdomadaire': {'avg_mape': 55.78014699728332, 'max_mape': 100.0}}"
16,7,l1_l2,0.1,0.001,"{'Prévision globale': {'avg_mape': 7.947383186348504, 'max_mape': 827.6297336154514}}","{'Prévision globale': {'avg_mape': 13.403419503831515, 'max_mape': 30.92658369797337}, 'Prévision journalière': {'avg_mape': 12.813460658624203, 'max_mape': 23.29506568679557}, 'Prévision hebdomadaire': {'avg_mape': 56.27060383877301, 'max_mape': 100.0}}"
16,7,l1_l2,0.1,0.0001,"{'Prévision globale': {'avg_mape': 6.9045183982230105, 'max_mape': 116.0717699262831}}","{'Prévision globale': {'avg_mape': 9.140473681843645, 'max_mape': 15.810940347236283}, 'Prévision journalière': {'avg_mape': 10.321693211280747, 'max_mape': 25.809392821590066}, 'Prévision hebdomadaire': {'avg_mape': 55.09751176376825, 'max_mape': 100.0}}"
16,7,l1_l2,0.01,0.0,"{'Prévision globale': {'avg_mape': 7.579512306046196, 'max_mape': 454.13926866319446}}","{'Prévision globale': {'avg_mape': 9.930899797826065, 'max_mape': 20.69875375926703}, 'Prévision journalière': {'avg_mape': 8.43134653717383, 'max_mape': 32.15808383107242}, 'Prévision hebdomadaire': {'avg_mape': 55.37987578575927, 'max_mape': 100.0}}"
16,7,l1_l2,0.01,0.1,"{'Prévision globale': {'avg_mape': 8.511120114367948, 'max_mape': 915.3870985243057}}","{'Prévision globale': {'avg_mape': 13.782554709776287, 'max_mape': 30.529964791205703}, 'Prévision journalière': {'avg_mape': 14.075084107360004, 'max_mape': 20.294019327461697}, 'Prévision hebdomadaire': {'avg_mape': 54.8733470666816, 'max_mape': 100.0}}"
16,7,l1_l2,0.01,0.01,"{'Prévision globale': {'avg_mape': 7.588612192013336, 'max_mape': 612.7444118923611}}","{'Prévision globale': {'avg_mape': 7.838138275890979, 'max_mape': 18.975985231812796}, 'Prévision journalière': {'avg_mape': 12.8447783156544, 'max_mape': 30.221936795572653}, 'Prévision hebdomadaire': {'avg_mape': 57.00159897237434, 'max_mape': 100.0}}"
16,7,l1_l2,0.01,0.001,"{'Prévision globale': {'avg_mape': 8.921113638553047, 'max_mape': 2285.280219184028}}","{'Prévision globale': {'avg_mape': 9.53199297132362, 'max_mape': 19.243432867801513}, 'Prévision journalière': {'avg_mape': 12.34978393506214, 'max_mape': 32.829181377387464}, 'Prévision hebdomadaire': {'avg_mape': 60.37957139803334, 'max_mape': 100.0}}"
16,7,l1_l2,0.01,0.0001,"{'Prévision globale': {'avg_mape': 5.489630750228393, 'max_mape': 361.83831108940973}}","{'Prévision globale': {'avg_mape': 9.811360954318385, 'max_mape': 20.840714606556173}, 'Prévision journalière': {'avg_mape': 14.187765708393233, 'max_mape': 31.529536649203614}, 'Prévision hebdomadaire': {'avg_mape': 57.999222724971574, 'max_mape': 100.0}}"
16,7,l1_l2,0.001,0.0,"{'Prévision globale': {'avg_mape': 6.119653170735651, 'max_mape': 1150.578138563368}}","{'Prévision globale': {'avg_mape': 10.838960872424817, 'max_mape': 20.663993748166618}, 'Prévision journalière': {'avg_mape': 13.862977976777074, 'max_mape': 40.21074030252413}, 'Prévision hebdomadaire': {'avg_mape': 58.674280595091545, 'max_mape': 100.0}}"
16,7,l1_l2,0.001,0.1,"{'Prévision globale': {'avg_mape': 6.418650174227815, 'max_mape': 367.791985405816}}","{'Prévision globale': {'avg_mape': 11.915891165044023, 'max_mape': 36.317068032409345}, 'Prévision journalière': {'avg_mape': 14.578533146379257, 'max_mape': 39.189992913545254}, 'Prévision hebdomadaire': {'avg_mape': 59.99974606876159, 'max_mape': 100.0}}"
16,7,l1_l2,0.001,0.01,"{'Prévision globale': {'avg_mape': 6.212901096575716, 'max_mape': 790.6694878472222}}","{'Prévision globale': {'avg_mape': 12.795492616231527, 'max_mape': 40.96787911966229}, 'Prévision journalière': {'avg_mape': 16.188415380951216, 'max_mape': 26.965006161453736}, 'Prévision hebdomadaire': {'avg_mape': 57.69779130625218, 'max_mape': 100.0}}"
16,7,l1_l2,0.001,0.001,"{'Prévision globale': {'avg_mape': 7.878816633555321, 'max_mape': 873.0292426215278}}","{'Prévision globale': {'avg_mape': 12.863294068597614, 'max_mape': 29.629802058372217}, 'Prévision journalière': {'avg_mape': 14.188069071615962, 'max_mape': 31.749630650182226}, 'Prévision hebdomadaire': {'avg_mape': 57.307938303785136, 'max_mape': 100.0}}"
16,7,l1_l2,0.001,0.0001,"{'Prévision globale': {'avg_mape': 5.130100862818087, 'max_mape': 400.8047485351563}}","{'Prévision globale': {'avg_mape': 5.95695676449196, 'max_mape': 11.857169225837643}, 'Prévision journalière': {'avg_mape': 14.19177604052263, 'max_mape': 25.517399513649863}, 'Prévision hebdomadaire': {'avg_mape': 56.88012607298778, 'max_mape': 100.0}}"
16,7,l1_l2,0.0001,0.0,"{'Prévision globale': {'avg_mape': 7.12585147027355, 'max_mape': 884.8001437717014}}","{'Prévision globale': {'avg_mape': 9.378585913734069, 'max_mape': 28.091498083667787}, 'Prévision journalière': {'avg_mape': 14.172789802399791, 'max_mape': 39.2307769369643}, 'Prévision hebdomadaire': {'avg_mape': 58.58750220088639, 'max_mape': 100.0}}"
16,7,l1_l2,0.0001,0.1,"{'Prévision globale': {'avg_mape': 6.949434202803489, 'max_mape': 1068.171115451389}}","{'Prévision globale': {'avg_mape': 9.239072286539947, 'max_mape': 25.773686645785876}, 'Prévision journalière': {'avg_mape': 14.683188606671077, 'max_mape': 38.67010244919912}, 'Prévision hebdomadaire': {'avg_mape': 60.731265653808904, 'max_mape': 100.0}}"
16,7,l1_l2,0.0001,0.01,"{'Prévision globale': {'avg_mape': 6.2999472710491204, 'max_mape': 1400.9427897135417}}","{'Prévision globale': {'avg_mape': 9.508774187418897, 'max_mape': 27.84990672667938}, 'Prévision journalière': {'avg_mape': 11.99619289780466, 'max_mape': 19.13794912516029}, 'Prévision hebdomadaire': {'avg_mape': 55.37665909817322, 'max_mape': 100.0}}"
16,7,l1_l2,0.0001,0.001,"{'Prévision globale': {'avg_mape': 7.303723836745283, 'max_mape': 453.6191134982639}}","{'Prévision globale': {'avg_mape': 9.672008742229917, 'max_mape': 23.622181499713168}, 'Prévision journalière': {'avg_mape': 13.289645808046089, 'max_mape': 32.7837790274614}, 'Prévision hebdomadaire': {'avg_mape': 57.44988948895447, 'max_mape': 100.0}}"
16,7,l1_l2,0.0001,0.0001,"{'Prévision globale': {'avg_mape': 7.717598930309266, 'max_mape': 1143.8481987847222}}","{'Prévision globale': {'avg_mape': 6.289315281243249, 'max_mape': 15.322639912487759}, 'Prévision journalière': {'avg_mape': 10.819783914291461, 'max_mape': 39.052257858372144}, 'Prévision hebdomadaire': {'avg_mape': 56.314748424440474, 'max_mape': 100.0}}"
16,14,l1,0.0,,"{'Prévision globale': {'avg_mape': 7.2286626574839365, 'max_mape': 1050.4193115234375}}","{'Prévision globale': {'avg_mape': 9.939188695354911, 'max_mape': 24.70801639277579}, 'Prévision journalière': {'avg_mape': 10.913105690174305, 'max_mape': 27.430425936002568}, 'Prévision hebdomadaire': {'avg_mape': 56.18638281594964, 'max_mape': 100.0}}"
16,14,l1,0.1,,"{'Prévision globale': {'avg_mape': 9.414299715521537, 'max_mape': 823.2493760850695}}","{'Prévision globale': {'avg_mape': 8.194868311372726, 'max_mape': 13.093853080498752}, 'Prévision journalière': {'avg_mape': 12.062078305510758, 'max_mape': 20.100730210653303}, 'Prévision hebdomadaire': {'avg_mape': 57.417965568571105, 'max_mape': 100.0}}"
16,14,l1,0.01,,"{'Prévision globale': {'avg_mape': 6.72720431538802, 'max_mape': 1606.3540310329863}}","{'Prévision globale': {'avg_mape': 11.249035920276047, 'max_mape': 30.2946272951386}, 'Prévision journalière': {'avg_mape': 15.314303360055039, 'max_mape': 35.66881650537015}, 'Prévision hebdomadaire': {'avg_mape': 55.48722310288743, 'max_mape': 100.0}}"
16,14,l1,0.001,,"{'Prévision globale': {'avg_mape': 7.651079092826611, 'max_mape': 2018.266330295139}}","{'Prévision globale': {'avg_mape': 8.678427677029017, 'max_mape': 22.69145032543794}, 'Prévision journalière': {'avg_mape': 13.336605565586321, 'max_mape': 24.56775889693387}, 'Prévision hebdomadaire': {'avg_mape': 54.61450992672153, 'max_mape': 100.0}}"
16,14,l1,0.0001,,"{'Prévision globale': {'avg_mape': 9.255674725257514, 'max_mape': 982.8782145182291}}","{'Prévision globale': {'avg_mape': 7.889604695192441, 'max_mape': 21.789776322450013}, 'Prévision journalière': {'avg_mape': 15.323688042965907, 'max_mape': 31.130070218861132}, 'Prévision hebdomadaire': {'avg_mape': 55.09169816565795, 'max_mape': 100.0}}"
16,14,l2,,0.0,"{'Prévision globale': {'avg_mape': 7.755171249190322, 'max_mape': 1814.869656032986}}","{'Prévision globale': {'avg_mape': 13.113639531171193, 'max_mape': 27.29533561816745}, 'Prévision journalière': {'avg_mape': 12.55754996142061, 'max_mape': 27.556888142288514}, 'Prévision hebdomadaire': {'avg_mape': 55.23395609347044, 'max_mape': 100.0}}"
16,14,l2,,0.1,"{'Prévision globale': {'avg_mape': 9.2222346668848, 'max_mape': 872.18994140625}}","{'Prévision globale': {'avg_mape': 7.725113162563298, 'max_mape': 19.13995615094174}, 'Prévision journalière': {'avg_mape': 12.492995754517828, 'max_mape': 23.42992828566097}, 'Prévision hebdomadaire': {'avg_mape': 57.258333663703944, 'max_mape': 100.0}}"
16,14,l2,,0.01,"{'Prévision globale': {'avg_mape': 5.817992045942809, 'max_mape': 1140.8245171440972}}","{'Prévision globale': {'avg_mape': 10.257969733571901, 'max_mape': 27.79709928770293}, 'Prévision journalière': {'avg_mape': 21.55217276234303, 'max_mape': 56.113349947135916}, 'Prévision hebdomadaire': {'avg_mape': 61.50566840941339, 'max_mape': 100.0}}"
16,14,l2,,0.001,"{'Prévision globale': {'avg_mape': 7.716984574435472, 'max_mape': 2105.867377387153}}","{'Prévision globale': {'avg_mape': 10.388425956824909, 'max_mape': 32.226836899613645}, 'Prévision journalière': {'avg_mape': 12.96710473155404, 'max_mape': 29.32512986561045}, 'Prévision hebdomadaire': {'avg_mape': 56.09316012808082, 'max_mape': 100.0}}"
16,14,l2,,0.0001,"{'Prévision globale': {'avg_mape': 7.591537736688958, 'max_mape': 496.5713840060764}}","{'Prévision globale': {'avg_mape': 9.151301622751696, 'max_mape': 22.338340897616014}, 'Prévision journalière': {'avg_mape': 10.374816160335966, 'max_mape': 21.367037325115927}, 'Prévision hebdomadaire': {'avg_mape': 55.47576540920951, 'max_mape': 100.0}}"
16,14,l1_l2,0.0,0.0,"{'Prévision globale': {'avg_mape': 6.671397607392707, 'max_mape': 1198.5611979166667}}","{'Prévision globale': {'avg_mape': 7.777966003398103, 'max_mape': 18.45811895465204}, 'Prévision journalière': {'avg_mape': 13.50377958827533, 'max_mape': 29.042990013399212}, 'Prévision hebdomadaire': {'avg_mape': 55.9357175219189, 'max_mape': 100.0}}"
16,14,l1_l2,0.0,0.1,"{'Prévision globale': {'avg_mape': 10.916204356930574, 'max_mape': 931.4048936631945}}","{'Prévision globale': {'avg_mape': 18.723134334291075, 'max_mape': 38.44357452144707}, 'Prévision journalière': {'avg_mape': 12.894169520897696, 'max_mape': 37.71941783429989}, 'Prévision hebdomadaire': {'avg_mape': 60.09340834467156, 'max_mape': 100.0}}"
16,14,l1_l2,0.0,0.01,"{'Prévision globale': {'avg_mape': 5.647617925758305, 'max_mape': 1363.547092013889}}","{'Prévision globale': {'avg_mape': 7.712050326588529, 'max_mape': 19.05744128688887}, 'Prévision journalière': {'avg_mape': 14.881338231250515, 'max_mape': 22.331991340235323}, 'Prévision hebdomadaire': {'avg_mape': 54.15263820133019, 'max_mape': 100.0}}"
16,14,l1_l2,0.0,0.001,"{'Prévision globale': {'avg_mape': 5.596546694541582, 'max_mape': 1420.823025173611}}","{'Prévision globale': {'avg_mape': 11.26592830056904, 'max_mape': 35.736021114228286}, 'Prévision journalière': {'avg_mape': 12.210175323867935, 'max_mape': 42.54287726935277}, 'Prévision hebdomadaire': {'avg_mape': 58.32762107652619, 'max_mape': 100.0}}"
16,14,l1_l2,0.0,0.0001,"{'Prévision globale': {'avg_mape': 7.932740907033463, 'max_mape': 937.8948296440973}}","{'Prévision globale': {'avg_mape': 9.62803738698516, 'max_mape': 19.043556136672958}, 'Prévision journalière': {'avg_mape': 13.293953391266495, 'max_mape': 37.08542394293717}, 'Prévision hebdomadaire': {'avg_mape': 56.11643437215582, 'max_mape': 100.0}}"
16,14,l1_l2,0.1,0.0,"{'Prévision globale': {'avg_mape': 7.62388584695383, 'max_mape': 421.8514831661025}}","{'Prévision globale': {'avg_mape': 8.70133781434553, 'max_mape': 26.205143871804605}, 'Prévision journalière': {'avg_mape': 15.340906954244437, 'max_mape': 35.233959545892304}, 'Prévision hebdomadaire': {'avg_mape': 56.22830211509112, 'max_mape': 100.0}}"
16,14,l1_l2,0.1,0.1,"{'Prévision globale': {'avg_mape': 9.18635672763044, 'max_mape': 793.4461805555555}}","{'Prévision globale': {'avg_mape': 5.719792738161674, 'max_mape': 10.746670692468467}, 'Prévision journalière': {'avg_mape': 12.966279450735925, 'max_mape': 24.46007304742863}, 'Prévision hebdomadaire': {'avg_mape': 55.25174809023257, 'max_mape': 100.0}}"
16,14,l1_l2,0.1,0.01,"{'Prévision globale': {'avg_mape': 9.77412462518431, 'max_mape': 1343.9990234375}}","{'Prévision globale': {'avg_mape': 8.61920187512256, 'max_mape': 22.119001281446195}, 'Prévision journalière': {'avg_mape': 16.002530151190854, 'max_mape': 31.114202647297024}, 'Prévision hebdomadaire': {'avg_mape': 57.17153486380653, 'max_mape': 100.0}}"
16,14,l1_l2,0.1,0.001,"{'Prévision globale': {'avg_mape': 9.386890931945372, 'max_mape': 1334.1423882378472}}","{'Prévision globale': {'avg_mape': 7.581802348303986, 'max_mape': 19.370171572732602}, 'Prévision journalière': {'avg_mape': 11.72552461326549, 'max_mape': 27.65728212315246}, 'Prévision hebdomadaire': {'avg_mape': 56.54411346453179, 'max_mape': 100.0}}"
16,14,l1_l2,0.1,0.0001,"{'Prévision globale': {'avg_mape': 7.945054915525223, 'max_mape': 326.5799967447917}}","{'Prévision globale': {'avg_mape': 12.177924313214087, 'max_mape': 24.92818298071282}, 'Prévision journalière': {'avg_mape': 16.03826450735479, 'max_mape': 26.35177404909915}, 'Prévision hebdomadaire': {'avg_mape': 56.50392882362752, 'max_mape': 100.0}}"
16,14,l1_l2,0.01,0.0,"{'Prévision globale': {'avg_mape': 8.298464738696563, 'max_mape': 1467.1553548177083}}","{'Prévision globale': {'avg_mape': 8.563368224227652, 'max_mape': 27.256803205336805}, 'Prévision journalière': {'avg_mape': 9.038995076419724, 'max_mape': 21.604584576017597}, 'Prévision hebdomadaire': {'avg_mape': 56.300841426399394, 'max_mape': 100.0}}"
16,14,l1_l2,0.01,0.1,"{'Prévision globale': {'avg_mape': 8.993922516811752, 'max_mape': 1035.5299207899304}}","{'Prévision globale': {'avg_mape': 9.36610976154234, 'max_mape': 23.931010277535574}, 'Prévision journalière': {'avg_mape': 13.980033969821207, 'max_mape': 29.509439856998227}, 'Prévision hebdomadaire': {'avg_mape': 55.85204513357587, 'max_mape': 100.0}}"
16,14,l1_l2,0.01,0.01,"{'Prévision globale': {'avg_mape': 6.166620239950567, 'max_mape': 1499.4837782118057}}","{'Prévision globale': {'avg_mape': 11.052799782192864, 'max_mape': 33.26320136541248}, 'Prévision journalière': {'avg_mape': 12.189407176949782, 'max_mape': 25.01436799790781}, 'Prévision hebdomadaire': {'avg_mape': 55.63230924427087, 'max_mape': 100.0}}"
16,14,l1_l2,0.01,0.001,"{'Prévision globale': {'avg_mape': 8.85115939687007, 'max_mape': 231.8090565999349}}","{'Prévision globale': {'avg_mape': 15.774301626111614, 'max_mape': 39.53335344087597}, 'Prévision journalière': {'avg_mape': 16.3235750754595, 'max_mape': 29.752709619862323}, 'Prévision hebdomadaire': {'avg_mape': 57.58076659724461, 'max_mape': 100.0}}"
