filters,kernel,reg_type,l1_value,l2_value,mapes_train,mapes_test
16,14,l1_l2,0.01,0.0001,"{'Prévision globale': {'avg_mape': 6.091403671471564, 'max_mape': 247.23189043076655}}","{'Prévision globale': {'avg_mape': 9.755744470155417, 'max_mape': 27.149482669396534}, 'Prévision journalière': {'avg_mape': 14.691904870760677, 'max_mape': 31.54525865453061}, 'Prévision hebdomadaire': {'avg_mape': 59.61297011855339, 'max_mape': 100.0}}"
16,14,l1_l2,0.001,0.0,"{'Prévision globale': {'avg_mape': 5.725236042062344, 'max_mape': 836.6959635416666}}","{'Prévision globale': {'avg_mape': 10.51049464029416, 'max_mape': 21.599534320915225}, 'Prévision journalière': {'avg_mape': 11.95807154980672, 'max_mape': 31.02143678924546}, 'Prévision hebdomadaire': {'avg_mape': 58.39300734242651, 'max_mape': 100.0}}"
16,14,l1_l2,0.001,0.1,"{'Prévision globale': {'avg_mape': 6.428634451991846, 'max_mape': 1077.498779296875}}","{'Prévision globale': {'avg_mape': 8.590945418626266, 'max_mape': 24.412081677788997}, 'Prévision journalière': {'avg_mape': 14.80767368454698, 'max_mape': 43.831482366116624}, 'Prévision hebdomadaire': {'avg_mape': 63.87940137839236, 'max_mape': 100.0}}"
16,14,l1_l2,0.001,0.01,"{'Prévision globale': {'avg_mape': 6.417610907645977, 'max_mape': 1734.5674641927083}}","{'Prévision globale': {'avg_mape': 6.864141064049631, 'max_mape': 20.638232691994794}, 'Prévision journalière': {'avg_mape': 15.089812352168575, 'max_mape': 31.072377012498954}, 'Prévision hebdomadaire': {'avg_mape': 54.381628704473826, 'max_mape': 100.0}}"
16,14,l1_l2,0.001,0.001,"{'Prévision globale': {'avg_mape': 6.719602512362403, 'max_mape': 1411.7247178819443}}","{'Prévision globale': {'avg_mape': 7.873727428688566, 'max_mape': 17.121472592966587}, 'Prévision journalière': {'avg_mape': 11.714752591103835, 'max_mape': 26.782085488024453}, 'Prévision hebdomadaire': {'avg_mape': 56.296978380322415, 'max_mape': 100.0}}"
16,14,l1_l2,0.001,0.0001,"{'Prévision globale': {'avg_mape': 6.114966657638903, 'max_mape': 1345.020480685764}}","{'Prévision globale': {'avg_mape': 10.387857620283754, 'max_mape': 24.445303340381876}, 'Prévision journalière': {'avg_mape': 13.752028446641797, 'max_mape': 34.089248203077545}, 'Prévision hebdomadaire': {'avg_mape': 56.358769897691715, 'max_mape': 100.0}}"
16,14,l1_l2,0.0001,0.0,"{'Prévision globale': {'avg_mape': 6.63363429406858, 'max_mape': 1701.103244357639}}","{'Prévision globale': {'avg_mape': 6.0692110018136525, 'max_mape': 16.868214873268975}, 'Prévision journalière': {'avg_mape': 14.806840208090069, 'max_mape': 41.000235424259294}, 'Prévision hebdomadaire': {'avg_mape': 59.538125553690634, 'max_mape': 100.0}}"
16,14,l1_l2,0.0001,0.1,"{'Prévision globale': {'avg_mape': 6.326351080270214, 'max_mape': 978.5590277777778}}","{'Prévision globale': {'avg_mape': 5.419553691344822, 'max_mape': 20.71273442079809}, 'Prévision journalière': {'avg_mape': 11.36544069380605, 'max_mape': 27.556851135941823}, 'Prévision hebdomadaire': {'avg_mape': 55.59395607614307, 'max_mape': 100.0}}"
16,14,l1_l2,0.0001,0.01,"{'Prévision globale': {'avg_mape': 5.640516928627115, 'max_mape': 606.5013631184896}}","{'Prévision globale': {'avg_mape': 18.416085490816307, 'max_mape': 38.09350921433903}, 'Prévision journalière': {'avg_mape': 11.286636277598777, 'max_mape': 33.814964441182426}, 'Prévision hebdomadaire': {'avg_mape': 60.80683296729295, 'max_mape': 100.0}}"
16,14,l1_l2,0.0001,0.001,"{'Prévision globale': {'avg_mape': 6.791213207812666, 'max_mape': 1774.3519422743057}}","{'Prévision globale': {'avg_mape': 10.366452026475244, 'max_mape': 28.120463831386928}, 'Prévision journalière': {'avg_mape': 13.046612353276377, 'max_mape': 30.568083464403223}, 'Prévision hebdomadaire': {'avg_mape': 56.59278700361331, 'max_mape': 100.0}}"
16,14,l1_l2,0.0001,0.0001,"{'Prévision globale': {'avg_mape': 7.885989050613273, 'max_mape': 287.68488566080725}}","{'Prévision globale': {'avg_mape': 13.937663117334461, 'max_mape': 26.37749463548755}, 'Prévision journalière': {'avg_mape': 14.594828984305462, 'max_mape': 37.09543540569953}, 'Prévision hebdomadaire': {'avg_mape': 58.43021622151565, 'max_mape': 100.0}}"
16,21,l1,0.0,,"{'Prévision globale': {'avg_mape': 5.6898246955945915, 'max_mape': 924.058091905382}}","{'Prévision globale': {'avg_mape': 9.263792193974577, 'max_mape': 29.228566646178162}, 'Prévision journalière': {'avg_mape': 15.585977033808032, 'max_mape': 39.29692904476278}, 'Prévision hebdomadaire': {'avg_mape': 59.51602065474192, 'max_mape': 100.0}}"
16,21,l1,0.1,,"{'Prévision globale': {'avg_mape': 7.741498744557184, 'max_mape': 547.9817369249132}}","{'Prévision globale': {'avg_mape': 9.853823018734001, 'max_mape': 37.539582144268344}, 'Prévision journalière': {'avg_mape': 12.781500680021178, 'max_mape': 25.33260863307093}, 'Prévision hebdomadaire': {'avg_mape': 56.68222600263234, 'max_mape': 100.0}}"
16,21,l1,0.01,,"{'Prévision globale': {'avg_mape': 6.335224273023796, 'max_mape': 1103.3841959635417}}","{'Prévision globale': {'avg_mape': 11.591692890635716, 'max_mape': 25.99619843134997}, 'Prévision journalière': {'avg_mape': 12.302448988198803, 'max_mape': 33.09299890961396}, 'Prévision hebdomadaire': {'avg_mape': 58.09002397458729, 'max_mape': 100.0}}"
16,21,l1,0.001,,"{'Prévision globale': {'avg_mape': 8.006681739388773, 'max_mape': 2165.8700900607637}}","{'Prévision globale': {'avg_mape': 10.762146121117663, 'max_mape': 24.32133337957275}, 'Prévision journalière': {'avg_mape': 14.570654738934383, 'max_mape': 40.934946714500235}, 'Prévision hebdomadaire': {'avg_mape': 60.275803812767435, 'max_mape': 100.0}}"
16,21,l1,0.0001,,"{'Prévision globale': {'avg_mape': 6.2261566046385965, 'max_mape': 1528.9317491319443}}","{'Prévision globale': {'avg_mape': 5.967118933646385, 'max_mape': 16.347820032269393}, 'Prévision journalière': {'avg_mape': 12.287097894753071, 'max_mape': 30.723969067505514}, 'Prévision hebdomadaire': {'avg_mape': 57.69727431441779, 'max_mape': 100.0}}"
16,21,l2,,0.0,"{'Prévision globale': {'avg_mape': 6.484021244640729, 'max_mape': 1835.9526909722224}}","{'Prévision globale': {'avg_mape': 14.678199409588123, 'max_mape': 37.48573979507837}, 'Prévision journalière': {'avg_mape': 12.136868613789375, 'max_mape': 26.760693695943278}, 'Prévision hebdomadaire': {'avg_mape': 58.04359960947001, 'max_mape': 100.0}}"
16,21,l2,,0.1,"{'Prévision globale': {'avg_mape': 6.2075708711507325, 'max_mape': 202.25837161508707}}","{'Prévision globale': {'avg_mape': 8.234022818242877, 'max_mape': 20.21298726511393}, 'Prévision journalière': {'avg_mape': 11.23156357433368, 'max_mape': 20.56745287296686}, 'Prévision hebdomadaire': {'avg_mape': 57.91942949041713, 'max_mape': 100.0}}"
16,21,l2,,0.01,"{'Prévision globale': {'avg_mape': 6.972780172758645, 'max_mape': 1418.7772623697917}}","{'Prévision globale': {'avg_mape': 9.571185600720408, 'max_mape': 29.944552413070202}, 'Prévision journalière': {'avg_mape': 14.249536220474642, 'max_mape': 35.8472122920463}, 'Prévision hebdomadaire': {'avg_mape': 60.256197155306026, 'max_mape': 100.0}}"
16,21,l2,,0.001,"{'Prévision globale': {'avg_mape': 8.461569741292202, 'max_mape': 2505.037434895833}}","{'Prévision globale': {'avg_mape': 10.537400499684193, 'max_mape': 27.300566360802563}, 'Prévision journalière': {'avg_mape': 13.063134502045926, 'max_mape': 34.15217893873205}, 'Prévision hebdomadaire': {'avg_mape': 55.56659344285762, 'max_mape': 100.0}}"
16,21,l2,,0.0001,"{'Prévision globale': {'avg_mape': 6.311926937961282, 'max_mape': 1174.0520562065972}}","{'Prévision globale': {'avg_mape': 15.653089520921133, 'max_mape': 25.812174149625427}, 'Prévision journalière': {'avg_mape': 15.29342171208786, 'max_mape': 38.46550309610583}, 'Prévision hebdomadaire': {'avg_mape': 62.515123592326844, 'max_mape': 100.0}}"
16,21,l1_l2,0.0,0.0,"{'Prévision globale': {'avg_mape': 7.403484712335351, 'max_mape': 301.63160536024304}}","{'Prévision globale': {'avg_mape': 8.493357328638055, 'max_mape': 21.590944949949513}, 'Prévision journalière': {'avg_mape': 15.692705768592788, 'max_mape': 39.93866974228947}, 'Prévision hebdomadaire': {'avg_mape': 60.42644012945463, 'max_mape': 100.0}}"
16,21,l1_l2,0.0,0.1,"{'Prévision globale': {'avg_mape': 6.956507548264208, 'max_mape': 1744.6036783854165}}","{'Prévision globale': {'avg_mape': 9.816394301283001, 'max_mape': 18.066469071646832}, 'Prévision journalière': {'avg_mape': 11.618239807544608, 'max_mape': 29.776047730225418}, 'Prévision hebdomadaire': {'avg_mape': 55.707682259950175, 'max_mape': 100.0}}"
16,21,l1_l2,0.0,0.01,"{'Prévision globale': {'avg_mape': 5.071714365992293, 'max_mape': 737.8827582465278}}","{'Prévision globale': {'avg_mape': 9.564151721696213, 'max_mape': 28.28333715206129}, 'Prévision journalière': {'avg_mape': 11.772543776074167, 'max_mape': 24.856479880771595}, 'Prévision hebdomadaire': {'avg_mape': 54.42892247421007, 'max_mape': 100.0}}"
16,21,l1_l2,0.0,0.001,"{'Prévision globale': {'avg_mape': 5.808846654199298, 'max_mape': 1313.6418999565972}}","{'Prévision globale': {'avg_mape': 13.229524583615932, 'max_mape': 24.80358828177639}, 'Prévision journalière': {'avg_mape': 14.030929172173913, 'max_mape': 44.15441300533172}, 'Prévision hebdomadaire': {'avg_mape': 62.503823564683195, 'max_mape': 100.0}}"
16,21,l1_l2,0.0,0.0001,"{'Prévision globale': {'avg_mape': 6.0751880256440245, 'max_mape': 296.4408196343316}}","{'Prévision globale': {'avg_mape': 16.627314254060856, 'max_mape': 30.636288114106335}, 'Prévision journalière': {'avg_mape': 16.19219019145495, 'max_mape': 47.87457436453904}, 'Prévision hebdomadaire': {'avg_mape': 60.21662531266507, 'max_mape': 100.0}}"
16,21,l1_l2,0.1,0.0,"{'Prévision globale': {'avg_mape': 7.353285861193067, 'max_mape': 846.4121500651041}}","{'Prévision globale': {'avg_mape': 10.989759481349125, 'max_mape': 28.18631189662653}, 'Prévision journalière': {'avg_mape': 15.293726844892959, 'max_mape': 25.5722031174614}, 'Prévision hebdomadaire': {'avg_mape': 57.13275318341537, 'max_mape': 100.0}}"
16,21,l1_l2,0.1,0.1,"{'Prévision globale': {'avg_mape': 10.60430820249984, 'max_mape': 546.6739230685764}}","{'Prévision globale': {'avg_mape': 13.744694445997178, 'max_mape': 45.81062104864556}, 'Prévision journalière': {'avg_mape': 11.984225271878545, 'max_mape': 32.94272810580752}, 'Prévision hebdomadaire': {'avg_mape': 57.51416483976387, 'max_mape': 100.0}}"
16,21,l1_l2,0.1,0.01,"{'Prévision globale': {'avg_mape': 8.645145899574558, 'max_mape': 975.9886338975693}}","{'Prévision globale': {'avg_mape': 10.335836271019714, 'max_mape': 21.20312556495643}, 'Prévision journalière': {'avg_mape': 10.278249414155377, 'max_mape': 24.838360023537152}, 'Prévision hebdomadaire': {'avg_mape': 55.256562725150516, 'max_mape': 100.0}}"
16,21,l1_l2,0.1,0.001,"{'Prévision globale': {'avg_mape': 9.292905571776489, 'max_mape': 2199.870334201389}}","{'Prévision globale': {'avg_mape': 9.183056830983324, 'max_mape': 16.964688245742487}, 'Prévision journalière': {'avg_mape': 19.0709211808792, 'max_mape': 32.925618401308895}, 'Prévision hebdomadaire': {'avg_mape': 61.55531687375198, 'max_mape': 100.0}}"
16,21,l1_l2,0.1,0.0001,"{'Prévision globale': {'avg_mape': 9.569708506837053, 'max_mape': 2007.0315212673613}}","{'Prévision globale': {'avg_mape': 7.422931590139477, 'max_mape': 17.22981823184706}, 'Prévision journalière': {'avg_mape': 13.368696236150203, 'max_mape': 23.585398106904233}, 'Prévision hebdomadaire': {'avg_mape': 57.92206894056162, 'max_mape': 100.0}}"
16,21,l1_l2,0.01,0.0,"{'Prévision globale': {'avg_mape': 6.418969716146689, 'max_mape': 1009.1771782769097}}","{'Prévision globale': {'avg_mape': 8.218543760713521, 'max_mape': 23.683800119109844}, 'Prévision journalière': {'avg_mape': 13.20170729340409, 'max_mape': 27.775264476614698}, 'Prévision hebdomadaire': {'avg_mape': 57.91762370823416, 'max_mape': 100.0}}"
16,21,l1_l2,0.01,0.1,"{'Prévision globale': {'avg_mape': 6.130398536639801, 'max_mape': 353.37232801649304}}","{'Prévision globale': {'avg_mape': 11.648429759743612, 'max_mape': 25.00282974601572}, 'Prévision journalière': {'avg_mape': 9.704797423677732, 'max_mape': 24.60297962377523}, 'Prévision hebdomadaire': {'avg_mape': 55.17558964679049, 'max_mape': 100.0}}"
16,21,l1_l2,0.01,0.01,"{'Prévision globale': {'avg_mape': 4.830625641143368, 'max_mape': 169.49077436495102}}","{'Prévision globale': {'avg_mape': 12.030910385206854, 'max_mape': 30.661371862176534}, 'Prévision journalière': {'avg_mape': 14.17882312868258, 'max_mape': 29.511849947315273}, 'Prévision hebdomadaire': {'avg_mape': 57.06471152909181, 'max_mape': 100.0}}"
16,21,l1_l2,0.01,0.001,"{'Prévision globale': {'avg_mape': 5.220393077357391, 'max_mape': 1015.2724880642362}}","{'Prévision globale': {'avg_mape': 8.221763753531269, 'max_mape': 18.352205479555323}, 'Prévision journalière': {'avg_mape': 15.276981178332075, 'max_mape': 44.85067761587197}, 'Prévision hebdomadaire': {'avg_mape': 55.9384283503368, 'max_mape': 100.0}}"
16,21,l1_l2,0.01,0.0001,"{'Prévision globale': {'avg_mape': 6.939418295441959, 'max_mape': 1174.762980143229}}","{'Prévision globale': {'avg_mape': 10.67633908816704, 'max_mape': 18.512487058740753}, 'Prévision journalière': {'avg_mape': 13.146580510068372, 'max_mape': 29.506000684727198}, 'Prévision hebdomadaire': {'avg_mape': 58.13527563014677, 'max_mape': 100.0}}"
16,21,l1_l2,0.001,0.0,"{'Prévision globale': {'avg_mape': 7.432730362397501, 'max_mape': 1315.809597439236}}","{'Prévision globale': {'avg_mape': 9.615320396874676, 'max_mape': 27.32039173288844}, 'Prévision journalière': {'avg_mape': 12.493553102417948, 'max_mape': 28.874367262903906}, 'Prévision hebdomadaire': {'avg_mape': 55.81315524077544, 'max_mape': 100.0}}"
16,21,l1_l2,0.001,0.1,"{'Prévision globale': {'avg_mape': 5.058796492276278, 'max_mape': 348.3474392361111}}","{'Prévision globale': {'avg_mape': 10.610806990353305, 'max_mape': 20.352167894147605}, 'Prévision journalière': {'avg_mape': 13.941169039184663, 'max_mape': 27.340756767649278}, 'Prévision hebdomadaire': {'avg_mape': 56.82061543448059, 'max_mape': 100.0}}"
16,21,l1_l2,0.001,0.01,"{'Prévision globale': {'avg_mape': 7.49393987364289, 'max_mape': 1712.392849392361}}","{'Prévision globale': {'avg_mape': 10.843449431202142, 'max_mape': 35.35630813401671}, 'Prévision journalière': {'avg_mape': 18.477960054454446, 'max_mape': 44.01344942713131}, 'Prévision hebdomadaire': {'avg_mape': 57.60200440844731, 'max_mape': 100.0}}"
16,21,l1_l2,0.001,0.001,"{'Prévision globale': {'avg_mape': 6.036175455424802, 'max_mape': 573.7555948893229}}","{'Prévision globale': {'avg_mape': 15.642410262082445, 'max_mape': 43.353321058523946}, 'Prévision journalière': {'avg_mape': 19.638492251088916, 'max_mape': 38.543228692127286}, 'Prévision hebdomadaire': {'avg_mape': 56.26341798631411, 'max_mape': 100.0}}"
16,21,l1_l2,0.001,0.0001,"{'Prévision globale': {'avg_mape': 6.237819015467826, 'max_mape': 314.32054307725696}}","{'Prévision globale': {'avg_mape': 8.135494170066838, 'max_mape': 16.827537272152565}, 'Prévision journalière': {'avg_mape': 15.136095361084092, 'max_mape': 45.87845922822432}, 'Prévision hebdomadaire': {'avg_mape': 54.762042247204036, 'max_mape': 100.0}}"
16,21,l1_l2,0.0001,0.0,"{'Prévision globale': {'avg_mape': 5.009670908525034, 'max_mape': 385.4352612327873}}","{'Prévision globale': {'avg_mape': 11.578418366881195, 'max_mape': 32.071209443737104}, 'Prévision journalière': {'avg_mape': 14.792712160194293, 'max_mape': 32.53312812141459}, 'Prévision hebdomadaire': {'avg_mape': 60.467974589022376, 'max_mape': 100.0}}"
16,21,l1_l2,0.0001,0.1,"{'Prévision globale': {'avg_mape': 10.204591392818037, 'max_mape': 1307.1067979600696}}","{'Prévision globale': {'avg_mape': 11.687475213078143, 'max_mape': 29.199554882061147}, 'Prévision journalière': {'avg_mape': 13.466409687155089, 'max_mape': 30.113834088378216}, 'Prévision hebdomadaire': {'avg_mape': 58.91584724450822, 'max_mape': 100.0}}"
16,21,l1_l2,0.0001,0.01,"{'Prévision globale': {'avg_mape': 9.389271439178962, 'max_mape': 2756.806640625}}","{'Prévision globale': {'avg_mape': 8.44944724462429, 'max_mape': 26.645908907560255}, 'Prévision journalière': {'avg_mape': 13.578652519214947, 'max_mape': 36.49823338124164}, 'Prévision hebdomadaire': {'avg_mape': 60.01906204079354, 'max_mape': 100.0}}"
16,21,l1_l2,0.0001,0.001,"{'Prévision globale': {'avg_mape': 8.691984945168974, 'max_mape': 1653.9109971788193}}","{'Prévision globale': {'avg_mape': 9.516380431757185, 'max_mape': 26.76660186262458}, 'Prévision journalière': {'avg_mape': 12.714504323304896, 'max_mape': 26.147136970296852}, 'Prévision hebdomadaire': {'avg_mape': 57.81990418406413, 'max_mape': 100.0}}"
16,21,l1_l2,0.0001,0.0001,"{'Prévision globale': {'avg_mape': 7.291516057475556, 'max_mape': 1003.8663736979167}}","{'Prévision globale': {'avg_mape': 7.520418406336813, 'max_mape': 18.468087216757052}, 'Prévision journalière': {'avg_mape': 15.87637934074012, 'max_mape': 37.1039231704451}, 'Prévision hebdomadaire': {'avg_mape': 55.54646396512045, 'max_mape': 100.0}}"
64,7,l1,0.0,,"{'Prévision globale': {'avg_mape': 5.11228900616356, 'max_mape': 727.7145046657986}}","{'Prévision globale': {'avg_mape': 8.341919042322553, 'max_mape': 18.40421408633397}, 'Prévision journalière': {'avg_mape': 10.66979179210774, 'max_mape': 25.187533057508045}, 'Prévision hebdomadaire': {'avg_mape': 56.6918394435735, 'max_mape': 100.0}}"
64,7,l1,0.1,,"{'Prévision globale': {'avg_mape': 11.300975445514785, 'max_mape': 1024.2298041449653}}","{'Prévision globale': {'avg_mape': 7.364723778250091, 'max_mape': 16.630474145333913}, 'Prévision journalière': {'avg_mape': 14.280378600225413, 'max_mape': 35.55519921163191}, 'Prévision hebdomadaire': {'avg_mape': 57.6382223227872, 'max_mape': 100.0}}"
64,7,l1,0.01,,"{'Prévision globale': {'avg_mape': 8.291890910281708, 'max_mape': 1027.8422715928818}}","{'Prévision globale': {'avg_mape': 9.669612158773145, 'max_mape': 23.45894197803608}, 'Prévision journalière': {'avg_mape': 12.96014538555993, 'max_mape': 33.14523119558615}, 'Prévision hebdomadaire': {'avg_mape': 57.96356645553228, 'max_mape': 100.0}}"
64,7,l1,0.001,,"{'Prévision globale': {'avg_mape': 4.203246279690805, 'max_mape': 458.88214111328125}}","{'Prévision globale': {'avg_mape': 8.500481920070047, 'max_mape': 14.893236996736581}, 'Prévision journalière': {'avg_mape': 12.792819203151126, 'max_mape': 34.86097446134508}, 'Prévision hebdomadaire': {'avg_mape': 58.46109292193637, 'max_mape': 100.0}}"
64,7,l1,0.0001,,"{'Prévision globale': {'avg_mape': 5.913753970432255, 'max_mape': 682.296888563368}}","{'Prévision globale': {'avg_mape': 7.296306272875879, 'max_mape': 19.91314064986182}, 'Prévision journalière': {'avg_mape': 11.74673434719853, 'max_mape': 22.763462945856112}, 'Prévision hebdomadaire': {'avg_mape': 54.962129945727256, 'max_mape': 100.0}}"
64,7,l2,,0.0,"{'Prévision globale': {'avg_mape': 5.74884861250762, 'max_mape': 345.106438530816}}","{'Prévision globale': {'avg_mape': 9.114798779219717, 'max_mape': 24.12451701837049}, 'Prévision journalière': {'avg_mape': 14.5450779210011, 'max_mape': 35.418433007693864}, 'Prévision hebdomadaire': {'avg_mape': 58.358241363216464, 'max_mape': 100.0}}"
64,7,l2,,0.1,"{'Prévision globale': {'avg_mape': 6.669320374587324, 'max_mape': 133.69592122073695}}","{'Prévision globale': {'avg_mape': 9.57575045458191, 'max_mape': 22.578889864146376}, 'Prévision journalière': {'avg_mape': 9.856666698106354, 'max_mape': 28.327186730191674}, 'Prévision hebdomadaire': {'avg_mape': 54.95414016981367, 'max_mape': 100.0}}"
64,7,l2,,0.01,"{'Prévision globale': {'avg_mape': 4.558089167979189, 'max_mape': 195.11103677486187}}","{'Prévision globale': {'avg_mape': 8.037931273758442, 'max_mape': 21.383524654407452}, 'Prévision journalière': {'avg_mape': 15.764105658369086, 'max_mape': 35.409937434619025}, 'Prévision hebdomadaire': {'avg_mape': 59.800038447516656, 'max_mape': 100.0}}"
64,7,l2,,0.001,"{'Prévision globale': {'avg_mape': 4.75065076450567, 'max_mape': 1207.5788031684028}}","{'Prévision globale': {'avg_mape': 6.779427771719535, 'max_mape': 18.343389889917166}, 'Prévision journalière': {'avg_mape': 12.456241743316488, 'max_mape': 20.52213436213471}, 'Prévision hebdomadaire': {'avg_mape': 56.23695337630678, 'max_mape': 100.0}}"
64,7,l2,,0.0001,"{'Prévision globale': {'avg_mape': 7.82889450255551, 'max_mape': 1740.8238389756946}}","{'Prévision globale': {'avg_mape': 7.456481524539879, 'max_mape': 17.653953552885017}, 'Prévision journalière': {'avg_mape': 13.975776738529742, 'max_mape': 31.6577347809948}, 'Prévision hebdomadaire': {'avg_mape': 56.50617550136133, 'max_mape': 100.0}}"
64,7,l1_l2,0.0,0.0,"{'Prévision globale': {'avg_mape': 6.539933327464321, 'max_mape': 657.9982503255209}}","{'Prévision globale': {'avg_mape': 5.279218074652931, 'max_mape': 18.931294518566727}, 'Prévision journalière': {'avg_mape': 13.449654044203802, 'max_mape': 29.32956338717444}, 'Prévision hebdomadaire': {'avg_mape': 55.74992218247176, 'max_mape': 100.0}}"
64,7,l1_l2,0.0,0.1,"{'Prévision globale': {'avg_mape': 9.461188303672145, 'max_mape': 2096.531304253472}}","{'Prévision globale': {'avg_mape': 7.162741371713158, 'max_mape': 10.358481282974626}, 'Prévision journalière': {'avg_mape': 11.347875064206843, 'max_mape': 26.95703732328163}, 'Prévision hebdomadaire': {'avg_mape': 55.88894901033935, 'max_mape': 100.0}}"
64,7,l1_l2,0.0,0.01,"{'Prévision globale': {'avg_mape': 6.1323897052181255, 'max_mape': 1532.703857421875}}","{'Prévision globale': {'avg_mape': 9.943672962173782, 'max_mape': 21.273851156864183}, 'Prévision journalière': {'avg_mape': 15.035670962594063, 'max_mape': 34.63964797614227}, 'Prévision hebdomadaire': {'avg_mape': 59.21335940242545, 'max_mape': 100.0}}"
